postal_code,latitude,longitude
99504.0,61.2037,-149.7447
99515.0,61.1194,-149.8974
99507.0,61.1535,-149.8289
99504.0,61.2037,-149.7447
99517.0,61.1901,-149.9361
99577.0,61.3114,-149.5085
99701.0,64.8378,-147.7164
99705.0,64.7805,-147.3694
99669.0,60.4818,-151.1358
99654.0,61.5923,-149.3959
99654.0,61.5923,-149.3959
35007.0,33.1934,-86.7944
35007.0,33.1934,-86.7944
35950.0,34.2739,-86.2064
35010.0,32.9164,-85.9368
36420.0,31.2971,-86.4905
36201.0,33.6539,-85.8382
35611.0,34.8036,-86.9707
36502.0,31.0572,-87.4873
36832.0,32.592,-85.5189
36507.0,30.8635,-87.7644
36509.0,30.408,-88.2507
35022.0,33.3224,-86.9657
35020.0,33.409,-86.9475
35235.0,33.6328,-86.6493
35233.0,33.5062,-86.8003
35210.0,33.5452,-86.6655
35215.0,33.6493,-86.7057
35209.0,33.4653,-86.8082
35210.0,33.5452,-86.6655
35206.0,33.5678,-86.7199
35034.0,32.9357,-87.2114
36426.0,31.1294,-87.0961
35040.0,33.1098,-86.756
35960.0,34.1116,-85.6092
35043.0,33.2982,-86.6563
35055.0,34.1761,-86.8298
36322.0,31.2811,-85.7305
35601.0,34.5896,-86.9887
35603.0,34.5484,-87.0004
35601.0,34.5896,-86.9887
36301.0,31.1481,-85.3718
36303.0,31.2668,-85.3971
36303.0,31.2668,-85.3971
36323.0,31.4137,-86.0777
36330.0,31.3408,-85.8421
36027.0,31.9051,-85.1656
36441.0,31.0402,-87.2664
35630.0,34.8305,-87.656
36535.0,30.4007,-87.6857
35967.0,34.4368,-85.7124
35068.0,33.6017,-86.8265
35903.0,33.9845,-85.9077
36340.0,31.0414,-85.8847
35974.0,34.3592,-86.024
36037.0,31.81,-86.6229
36542.0,30.2717,-87.7589
35565.0,34.2314,-87.5938
35570.0,34.1534,-88.0085
35640.0,34.4482,-86.9242
36345.0,31.3534,-85.3323
35080.0,33.2663,-86.902
35244.0,33.3538,-86.8254
35226.0,33.3967,-86.8346
35023.0,33.468,-87.0924
35803.0,34.6205,-86.551
35811.0,34.7789,-86.5438
35810.0,34.7784,-86.6091
35802.0,34.6679,-86.5603
35816.0,34.7389,-86.6249
35806.0,34.7448,-86.6704
35210.0,33.5452,-86.6655
36545.0,31.5131,-87.8672
36265.0,33.831,-85.7752
35501.0,33.8312,-87.2775
35085.0,32.9805,-86.7181
35645.0,34.9016,-87.5082
36049.0,31.7074,-86.2566
35758.0,34.7108,-86.7425
35758.0,34.7108,-86.7425
35758.0,34.7108,-86.7425
35759.0,34.8618,-86.5789
36054.0,32.4995,-86.3641
36606.0,30.6729,-88.1009
36609.0,30.6605,-88.1618
36695.0,30.6474,-88.2292
36688.0,30.6962,-88.1821
36608.0,30.6817,-88.2945
36618.0,30.7322,-88.1758
36460.0,31.5153,-87.341
35115.0,33.1248,-86.8622
36117.0,32.3736,-86.1833
36116.0,32.3129,-86.2421
36106.0,32.3543,-86.2673
36117.0,32.3736,-86.1833
36116.0,32.3129,-86.2421
35650.0,34.5058,-87.2224
35661.0,34.7561,-87.6304
35121.0,33.9259,-86.4741
36801.0,32.6454,-85.3783
36801.0,32.6454,-85.3783
36467.0,31.2799,-86.2571
36561.0,30.281,-87.5815
35763.0,34.6215,-86.4644
36203.0,33.5815,-85.8328
36867.0,32.4978,-85.0234
36867.0,32.4978,-85.0234
36066.0,32.4787,-86.43
36067.0,32.4715,-86.4831
35906.0,33.9318,-86.0898
35986.0,34.4989,-85.8446
36274.0,33.1512,-85.3722
36567.0,30.5616,-87.6373
35652.0,34.8495,-87.3237
35653.0,34.5066,-87.7257
36571.0,30.8332,-88.0934
35769.0,34.618,-86.0562
36703.0,32.4156,-87.0135
36701.0,32.4197,-87.0245
36375.0,31.0956,-85.583
36527.0,30.6959,-87.8867
35146.0,33.7386,-86.4394
35150.0,33.1717,-86.2713
35160.0,33.4354,-86.1134
36078.0,32.551,-85.8978
36582.0,30.5444,-88.1807
36784.0,31.9067,-87.7598
36081.0,31.7945,-85.9655
35173.0,33.6339,-86.5981
35487.0,33.3072,-87.5859
35406.0,33.2722,-87.536
35401.0,33.1969,-87.5627
36083.0,32.4316,-85.6861
36854.0,32.8113,-85.1749
36092.0,32.5927,-86.2153
35594.0,33.9303,-87.7972
72921.0,35.5,-94.2073
71923.0,34.1153,-93.069
72513.0,36.2201,-91.6421
71822.0,33.6787,-94.1351
72501.0,35.7826,-91.6352
72012.0,35.0937,-91.9074
72714.0,36.4676,-94.2166
72019.0,34.604,-92.6259
72015.0,34.4933,-92.5896
72616.0,36.3519,-93.5587
72315.0,35.9273,-89.919
72021.0,34.8781,-91.1886
72022.0,34.6068,-92.492
72022.0,34.6068,-92.492
72023.0,34.9457,-92.0318
72719.0,36.367,-94.3089
72830.0,35.4908,-93.4911
72031.0,35.6045,-92.4758
72032.0,35.0842,-92.4236
72035.0,35.1053,-92.3549
72032.0,35.0842,-92.4236
72034.0,35.0823,-92.4683
72834.0,35.1955,-93.1873
71832.0,34.0442,-94.3386
71639.0,33.8921,-91.4861
72331.0,35.2799,-90.4503
71730.0,33.2073,-92.6629
72632.0,36.4175,-93.7379
72704.0,36.0877,-94.3093
72701.0,36.052,-94.1534
72634.0,36.2682,-92.578
71742.0,33.8176,-92.4225
72335.0,35.0091,-90.7886
72901.0,35.3653,-94.411
72901.0,35.3653,-94.411
72903.0,35.3427,-94.3784
72903.0,35.3427,-94.3784
72058.0,35.2295,-92.3578
72936.0,35.1955,-94.253
72601.0,36.2417,-93.1062
72601.0,36.2417,-93.1062
72543.0,35.5103,-92.0392
71801.0,33.6736,-93.6068
71913.0,34.5317,-93.0638
71913.0,34.5317,-93.0638
72740.0,36.1043,-93.7279
72076.0,34.919,-92.1419
72401.0,35.833,-90.6965
72401.0,35.833,-90.6965
72209.0,34.6725,-92.3529
72211.0,34.7413,-92.4222
72211.0,34.7413,-92.4222
72223.0,34.7902,-92.5044
72210.0,34.7076,-92.466
72206.0,34.6836,-92.2776
72204.0,34.7269,-92.344
72205.0,34.751,-92.3455
72745.0,36.2554,-94.1308
71753.0,33.2647,-93.2392
72113.0,34.8491,-92.4059
72106.0,34.9669,-92.4001
71953.0,34.5814,-94.221
71655.0,33.625,-91.7948
72110.0,35.1692,-92.7354
72653.0,36.3312,-92.3753
72560.0,35.8208,-92.0389
71852.0,33.9576,-93.8707
72112.0,35.5988,-91.2571
72117.0,34.7658,-92.1524
72118.0,34.8337,-92.3289
72949.0,35.5246,-93.8374
72450.0,36.06,-90.5251
72751.0,36.4539,-94.118
71601.0,34.209,-91.9859
71603.0,34.1897,-92.0448
71857.0,33.804,-93.3725
72756.0,36.3363,-94.1148
72758.0,36.3169,-94.1545
72801.0,35.2842,-93.1315
72143.0,35.2436,-91.7317
72150.0,34.3165,-92.3657
72120.0,34.8807,-92.2303
72762.0,36.1835,-94.1762
72764.0,36.1716,-94.0428
72160.0,34.4854,-91.5487
71854.0,33.431,-93.8765
71854.0,33.431,-93.8765
72472.0,35.5882,-90.562
72956.0,35.454,-94.3278
72958.0,34.9026,-94.0772
72476.0,36.0244,-90.9288
71671.0,33.614,-92.0778
72301.0,35.1484,-90.1779
71602.0,34.274,-92.091
72396.0,35.233,-90.793
85120.0,33.3931,-111.5768
85392.0,33.4777,-112.3093
85323.0,33.4321,-112.3438
85326.0,33.3703,-112.5838
85326.0,33.3703,-112.5838
85396.0,33.468,-112.4787
86442.0,35.106,-114.5947
86442.0,35.106,-114.5947
85122.0,32.8905,-111.754
85225.0,33.3105,-111.8239
85224.0,33.3301,-111.8632
85286.0,33.2711,-111.8311
85226.0,33.3092,-111.9198
85248.0,33.2509,-111.8593
85249.0,33.2414,-111.7745
85226.0,33.3092,-111.9198
85225.0,33.3105,-111.8239
86503.0,36.1304,-109.6037
86323.0,34.7757,-112.4731
85128.0,32.9574,-111.5344
86326.0,34.7055,-112.0091
85333.0,32.8679,-113.4631
85607.0,31.3511,-109.5447
85131.0,32.7509,-111.5833
86011.0,35.1981,-111.6513
86001.0,35.1859,-111.662
86001.0,35.1859,-111.662
86426.0,35.0052,-114.5687
85268.0,33.6085,-111.7237
85297.0,33.2781,-111.7096
85296.0,33.3354,-111.7406
85302.0,33.5675,-112.1753
85307.0,33.5376,-112.3137
85301.0,33.5311,-112.1767
85308.0,33.6539,-112.1694
85301.0,33.5311,-112.1767
85302.0,33.5675,-112.1753
85501.0,33.4024,-110.7892
85338.0,33.4368,-112.3834
85338.0,33.4368,-112.3834
85614.0,31.8543,-111.0003
86025.0,34.9085,-110.1434
86401.0,35.1328,-113.7033
86401.0,35.1328,-113.7033
86403.0,34.4814,-114.3483
86404.0,34.5575,-114.3307
85339.0,33.3436,-112.1716
85139.0,32.9576,-112.0534
85201.0,33.4317,-111.8469
85210.0,33.3887,-111.8428
85202.0,33.3851,-111.8724
85201.0,33.4317,-111.8469
85204.0,33.3992,-111.7896
85204.0,33.3992,-111.7896
85213.0,33.4367,-111.7731
85215.0,33.4707,-111.7188
85206.0,33.4026,-111.7242
85209.0,33.3782,-111.6406
85207.0,33.4321,-111.6426
85621.0,31.377,-110.9435
86040.0,36.9147,-111.4558
85344.0,34.15,-114.2891
85541.0,34.2198,-111.2878
85382.0,33.6308,-112.2072
85383.0,33.7169,-112.238
85383.0,33.7169,-112.238
85345.0,33.5761,-112.2344
85345.0,33.5761,-112.2344
85029.0,33.5961,-112.1199
85009.0,33.4564,-112.1284
85022.0,33.6315,-112.052
85015.0,33.5082,-112.1011
85015.0,33.5082,-112.1011
85027.0,33.6819,-112.0996
85003.0,33.4511,-112.0774
85032.0,33.6238,-112.0044
85023.0,33.6324,-112.1118
85006.0,33.465,-112.0474
85028.0,33.5851,-112.0087
85048.0,33.316,-112.0669
85086.0,33.8155,-112.1202
85018.0,33.4958,-111.9883
85019.0,33.5123,-112.1417
85022.0,33.6315,-112.052
85018.0,33.4958,-111.9883
85040.0,33.4061,-112.0265
85031.0,33.4939,-112.1696
85040.0,33.4061,-112.0265
85015.0,33.5082,-112.1011
85016.0,33.5021,-112.0305
85033.0,33.4944,-112.2132
85035.0,33.4724,-112.1832
85021.0,33.56,-112.0927
85033.0,33.4944,-112.2132
86305.0,34.8185,-112.9584
86314.0,34.6019,-112.3264
85142.0,33.2487,-111.6343
85140.0,33.1911,-111.528
85143.0,33.1911,-111.528
85142.0,33.2487,-111.6343
85546.0,32.8295,-109.6266
85348.0,33.7481,-113.5715
85349.0,32.487,-114.7822
85259.0,33.5879,-111.8404
85254.0,33.6165,-111.9554
85257.0,33.4669,-111.9151
85901.0,34.2998,-110.0
85635.0,31.5365,-110.2666
85635.0,31.5365,-110.2666
85635.0,31.5365,-110.2666
85351.0,33.6061,-112.2797
85374.0,33.63,-112.3314
85379.0,33.6021,-112.3736
85374.0,33.63,-112.3314
85939.0,34.439,-110.0858
85283.0,33.3665,-111.9312
85282.0,33.3917,-111.9249
85281.0,33.4227,-111.9261
85282.0,33.3917,-111.9249
85353.0,33.4347,-112.2774
85353.0,33.4347,-112.2774
85354.0,33.4228,-112.9528
85713.0,32.1941,-110.9739
85745.0,32.2434,-111.0179
85746.0,32.1422,-111.0506
85719.0,32.2474,-110.9491
85706.0,32.1392,-110.9451
85714.0,32.1707,-110.9719
85741.0,32.3472,-111.0419
85705.0,32.2691,-110.9845
85705.0,32.2691,-110.9845
85712.0,32.25,-110.8869
85718.0,32.3112,-110.9179
85711.0,32.2127,-110.8829
85710.0,32.2138,-110.824
85710.0,32.2138,-110.824
85741.0,32.3472,-111.0419
85747.0,32.0984,-110.7272
85743.0,32.3366,-111.1771
85730.0,32.181,-110.819
85748.0,32.215,-110.7758
86023.0,35.9421,-112.1309
85358.0,33.9686,-112.7296
85643.0,32.373,-109.8631
86046.0,35.5434,-112.1707
86515.0,35.6676,-109.0784
86047.0,35.0242,-110.6974
85367.0,32.6566,-114.4042
85365.0,32.7093,-114.4905
85364.0,32.7015,-114.6424
85365.0,32.7093,-114.4905
94501.0,37.7706,-122.2648
91803.0,34.0745,-118.1434
91901.0,32.8282,-116.7543
91001.0,34.1912,-118.1392
92802.0,33.8085,-117.9228
92806.0,33.8356,-117.8681
92802.0,33.8085,-117.9228
92806.0,33.8356,-117.8681
92804.0,33.8186,-117.9729
92802.0,33.8085,-117.9228
92802.0,33.8085,-117.9228
92801.0,33.8428,-117.9546
94509.0,37.9939,-121.8089
94531.0,37.9658,-121.7758
92308.0,34.4698,-117.1927
92307.0,34.5291,-117.2132
92308.0,34.4698,-117.1927
91006.0,34.1324,-118.0264
91006.0,34.1324,-118.0264
90701.0,33.8654,-118.0731
93203.0,35.1966,-118.8336
95301.0,37.3489,-120.6028
95301.0,37.3489,-120.6028
91702.0,34.1248,-117.9031
91702.0,34.1248,-117.9031
92309.0,35.3606,-116.0638
92309.0,35.3606,-116.0638
93311.0,35.3039,-119.1056
93307.0,35.3275,-118.9839
93308.0,35.4244,-119.0433
93304.0,35.3396,-119.0218
93306.0,35.3867,-118.9391
93313.0,35.2974,-119.0509
93306.0,35.3867,-118.9391
93309.0,35.3384,-119.0627
93309.0,35.3384,-119.0627
93309.0,35.3384,-119.0627
93312.0,35.3935,-119.1205
93312.0,35.3935,-119.1205
93311.0,35.3039,-119.1056
91706.0,34.0964,-117.9682
92220.0,33.9282,-116.8899
92311.0,34.8914,-117.0387
90201.0,33.9653,-118.1515
90201.0,33.9653,-118.1515
90706.0,33.8867,-118.1265
92227.0,32.9792,-115.5296
92821.0,33.9291,-117.8845
90621.0,33.8772,-117.9893
90621.0,33.8772,-117.9893
90621.0,33.8772,-117.9893
91504.0,34.2001,-118.3264
91505.0,34.169,-118.3442
92231.0,32.6832,-115.5028
93010.0,34.2313,-119.0464
91303.0,34.1993,-118.5983
91303.0,34.1993,-118.5983
91351.0,34.4262,-118.449
90746.0,33.8584,-118.2554
90746.0,33.8584,-118.2554
90746.0,33.8584,-118.2554
90745.0,33.823,-118.2684
90745.0,33.823,-118.2684
91384.0,34.4827,-118.6254
92234.0,33.8098,-116.4665
95307.0,37.5833,-120.9496
90703.0,33.8669,-118.0686
91311.0,34.2583,-118.5914
91710.0,34.0125,-117.6844
91710.0,34.0125,-117.6844
91709.0,33.9797,-117.7308
91914.0,32.6587,-116.9652
91911.0,32.6084,-117.0565
91910.0,32.6371,-117.0676
95610.0,38.6946,-121.2692
95610.0,38.6946,-121.2692
93611.0,36.8253,-119.6802
92236.0,33.675,-116.1772
94014.0,37.6875,-122.4388
92324.0,34.0315,-117.2874
90220.0,33.8748,-118.2402
90220.0,33.8748,-118.2402
92882.0,33.8419,-117.6043
92883.0,33.7541,-117.474
92882.0,33.8419,-117.6043
92880.0,33.9208,-117.6096
92627.0,33.6483,-117.9155
92626.0,33.6801,-117.9085
92626.0,33.6801,-117.9085
91722.0,34.0972,-117.9065
91723.0,34.086,-117.8843
95531.0,41.7817,-124.1332
90230.0,33.9949,-118.3991
90230.0,33.9949,-118.3991
90230.0,33.9949,-118.3991
90630.0,33.8181,-118.0357
95618.0,38.5449,-121.7405
93215.0,35.7715,-119.2459
92240.0,33.9531,-116.5219
91765.0,34.0066,-117.8098
90240.0,33.9581,-118.1174
90242.0,33.9218,-118.1395
90242.0,33.9218,-118.1395
94568.0,37.7166,-121.9226
90022.0,34.0245,-118.1561
92020.0,32.7928,-116.9665
92021.0,32.8178,-116.9223
92019.0,32.7777,-116.9191
92243.0,32.7893,-115.5665
95762.0,38.685,-121.068
91732.0,34.0705,-118.0149
95758.0,38.4243,-121.437
95758.0,38.4243,-121.437
95758.0,38.4243,-121.437
92024.0,33.0535,-117.2689
92029.0,33.0895,-117.1128
92027.0,33.1388,-117.052
92026.0,33.1605,-117.0978
95501.0,40.7938,-124.1573
94533.0,38.2671,-122.0357
94533.0,38.2671,-122.0357
92028.0,33.369,-117.229
95630.0,38.6709,-121.1529
92337.0,34.0498,-117.4706
92337.0,34.0498,-117.4706
92336.0,34.1173,-117.4378
92336.0,34.1173,-117.4378
92335.0,34.0794,-117.4551
92336.0,34.1173,-117.4378
92337.0,34.0498,-117.4706
92335.0,34.0794,-117.4551
92610.0,33.6748,-117.6649
92310.0,35.2625,-116.6966
92708.0,33.7102,-117.9503
94538.0,37.5308,-121.9712
94538.0,37.5308,-121.9712
93706.0,36.6486,-119.9987
93705.0,36.7863,-119.8286
93721.0,36.7377,-119.7843
93726.0,36.7949,-119.7604
93726.0,36.7949,-119.7604
93722.0,36.7918,-119.8801
93727.0,36.7528,-119.7061
93722.0,36.7918,-119.8801
93720.0,36.8579,-119.7655
93720.0,36.8579,-119.7655
92832.0,33.868,-117.9265
92832.0,33.868,-117.9265
92840.0,33.7869,-117.9273
92843.0,33.7671,-117.929
92840.0,33.7869,-117.9273
92845.0,33.7787,-118.0267
92843.0,33.7671,-117.929
90247.0,33.8925,-118.2961
90247.0,33.8925,-118.2961
95020.0,37.0139,-121.5773
91204.0,34.1379,-118.2599
91201.0,34.1716,-118.2899
91740.0,34.1287,-117.8552
91344.0,34.2771,-118.4992
91344.0,34.2771,-118.4992
91745.0,33.9977,-117.9652
93230.0,36.3314,-119.6491
93230.0,36.3314,-119.6491
90250.0,33.9143,-118.3493
90250.0,33.9143,-118.3493
90250.0,33.9143,-118.3493
90250.0,33.9143,-118.3493
94541.0,37.674,-122.0894
94541.0,37.674,-122.0894
94541.0,37.674,-122.0894
92543.0,33.7416,-116.973
92544.0,33.739,-116.9243
92545.0,33.7399,-117.0151
92345.0,34.4222,-117.3025
92345.0,34.4222,-117.3025
92346.0,34.1283,-117.2087
90028.0,34.1005,-118.3254
92647.0,33.721,-118.0033
92648.0,33.6773,-118.0051
92647.0,33.721,-118.0033
92647.0,33.721,-118.0033
92646.0,33.6654,-117.9686
90255.0,33.9769,-118.2161
90255.0,33.9769,-118.2161
92201.0,33.7207,-116.2168
90302.0,33.9745,-118.3548
90303.0,33.9377,-118.3321
90301.0,33.955,-118.3556
90303.0,33.9377,-118.3321
92606.0,33.6951,-117.8224
92602.0,33.7419,-117.7467
90631.0,33.9331,-117.9493
91942.0,32.7835,-117.0189
91941.0,32.7604,-117.0115
90638.0,33.9067,-118.0101
91744.0,34.0289,-117.9373
91744.0,34.0289,-117.9373
92253.0,33.6685,-116.3081
91750.0,34.1159,-117.7708
92694.0,33.5472,-117.6238
92653.0,33.5916,-117.6985
92530.0,33.6598,-117.3485
92530.0,33.6598,-117.3485
92530.0,33.6598,-117.3485
92630.0,33.6437,-117.6868
90715.0,33.8405,-118.0767
90713.0,33.8473,-118.1115
93535.0,34.7131,-117.8783
93536.0,34.7471,-118.3687
93536.0,34.7471,-118.3687
93534.0,34.6909,-118.1491
95330.0,37.8209,-121.2827
93245.0,36.2682,-119.8173
93245.0,36.2682,-119.8173
95648.0,38.8942,-121.2908
95242.0,38.1308,-121.3345
90717.0,33.7938,-118.3172
93436.0,34.6583,-120.4506
90805.0,33.8635,-118.1801
90802.0,33.7706,-118.182
90813.0,33.782,-118.1835
90806.0,33.8045,-118.1876
90803.0,33.7619,-118.1341
90804.0,33.7857,-118.1357
90808.0,33.8241,-118.1103
90815.0,33.7939,-118.1192
90807.0,33.8315,-118.1811
90815.0,33.7939,-118.1192
90805.0,33.8635,-118.1801
90802.0,33.7706,-118.182
90044.0,33.9551,-118.2901
90037.0,34.003,-118.2863
90034.0,34.029,-118.4005
90059.0,33.9293,-118.2463
90001.0,33.9731,-118.2479
90006.0,34.0493,-118.2917
90015.0,34.0434,-118.2716
90035.0,34.0531,-118.3806
90047.0,33.9569,-118.3073
90007.0,34.0294,-118.2871
90026.0,34.0766,-118.2646
90016.0,34.0298,-118.3528
90041.0,34.1339,-118.2082
90063.0,34.0451,-118.1859
90016.0,34.0298,-118.3528
90008.0,34.0116,-118.3411
90004.0,34.0762,-118.3029
90063.0,34.0451,-118.1859
90065.0,34.1073,-118.2266
90011.0,34.0079,-118.2582
90008.0,34.0116,-118.3411
90029.0,34.09,-118.2944
90019.0,34.0482,-118.3343
90032.0,34.0818,-118.1753
90022.0,34.0245,-118.1561
90028.0,34.1005,-118.3254
90043.0,33.9871,-118.3321
90045.0,33.9631,-118.3941
90059.0,33.9293,-118.2463
90045.0,33.9631,-118.3941
90014.0,34.0443,-118.2509
90003.0,33.9653,-118.2727
93635.0,37.0627,-120.8544
93635.0,37.0627,-120.8544
93249.0,35.6163,-119.6943
90262.0,33.9241,-118.2013
90262.0,33.9241,-118.2013
93638.0,37.0402,-120.0335
93637.0,36.9403,-120.082
90266.0,33.8896,-118.3996
95336.0,37.8134,-121.2132
93933.0,36.6849,-121.7934
93933.0,36.6849,-121.7934
95901.0,39.1663,-121.5105
