postal_code,latitude,longitude
92584.0,33.6647,-117.1743
92584.0,33.6647,-117.1743
94025.0,37.4396,-122.1864
95348.0,37.3302,-120.508
95035.0,37.4352,-121.895
95035.0,37.4352,-121.895
91752.0,33.9938,-117.5236
92691.0,33.6128,-117.6622
92691.0,33.6128,-117.6622
95350.0,37.6746,-121.0113
95355.0,37.6717,-120.9482
95357.0,37.6693,-120.8817
95356.0,37.7005,-121.0252
90640.0,34.0133,-118.113
93940.0,36.5802,-121.8443
92557.0,33.9553,-117.2457
92555.0,33.9377,-117.1851
92551.0,33.8814,-117.2261
92553.0,33.9157,-117.2351
92551.0,33.8814,-117.2261
95037.0,37.1353,-121.6501
94043.0,37.4056,-122.0775
92562.0,33.5631,-117.2738
92562.0,33.5631,-117.2738
94559.0,38.2904,-122.2841
91950.0,32.6749,-117.0897
91950.0,32.6749,-117.0897
91950.0,32.6749,-117.0897
91320.0,34.1774,-118.9358
92660.0,33.6295,-117.8684
92860.0,33.9247,-117.5517
91343.0,34.2366,-118.4758
91606.0,34.1872,-118.3865
91602.0,34.151,-118.3663
91607.0,34.1672,-118.3989
91601.0,34.1687,-118.3713
91605.0,34.2057,-118.4001
91324.0,34.2367,-118.5466
91325.0,34.2353,-118.5188
90650.0,33.9056,-118.0818
90650.0,33.9056,-118.0818
90650.0,33.9056,-118.0818
94945.0,38.1163,-122.5714
94608.0,37.8365,-122.2804
92054.0,33.2072,-117.3573
92056.0,33.1968,-117.2831
92056.0,33.1968,-117.2831
92057.0,33.2407,-117.3025
91762.0,34.0584,-117.6665
91761.0,34.0316,-117.6187
91764.0,34.0763,-117.6254
91761.0,34.0316,-117.6187
91762.0,34.0584,-117.6665
92867.0,33.811,-117.8493
92865.0,33.8263,-117.8511
92865.0,33.8263,-117.8511
92869.0,33.7868,-117.7934
95965.0,39.6054,-121.5751
93033.0,34.1685,-119.1717
93036.0,34.2351,-119.182
93030.0,34.2141,-119.175
91331.0,34.2556,-118.4208
92264.0,33.8018,-116.517
93551.0,34.6017,-118.231
93550.0,34.4133,-118.0917
93550.0,34.4133,-118.0917
93552.0,34.5715,-118.0231
93552.0,34.5715,-118.0231
93551.0,34.6017,-118.231
94303.0,37.4673,-122.1388
91402.0,34.2262,-118.447
90723.0,33.8969,-118.1632
91104.0,34.1678,-118.1261
92571.0,33.811,-117.218
94952.0,38.2403,-122.6777
90660.0,33.9886,-118.0883
94564.0,37.9969,-122.2875
92870.0,33.8744,-117.8543
94523.0,37.954,-122.0737
94523.0,37.954,-122.0737
91766.0,34.0418,-117.7569
91767.0,34.0812,-117.7362
91766.0,34.0418,-117.7569
93041.0,34.1626,-119.1973
93257.0,36.0686,-119.0315
93257.0,36.0686,-119.0315
93257.0,36.0686,-119.0315
92064.0,32.9756,-117.0402
91701.0,34.1376,-117.5999
91730.0,34.107,-117.5941
92270.0,33.7643,-116.4225
96002.0,40.5486,-122.3339
92374.0,34.065,-117.1672
92374.0,34.065,-117.1672
92373.0,34.0397,-117.1804
94061.0,37.4647,-122.2304
94063.0,37.4815,-122.2091
94063.0,37.4815,-122.2091
91335.0,34.2007,-118.5391
91335.0,34.2007,-118.5391
92376.0,34.1132,-117.3771
92376.0,34.1132,-117.3771
92376.0,34.1132,-117.3771
94806.0,37.9724,-122.3369
94805.0,37.9417,-122.3238
93555.0,35.6225,-117.6709
92507.0,33.9761,-117.3389
92508.0,33.8897,-117.3043
92506.0,33.9455,-117.3757
92506.0,33.9455,-117.3757
92503.0,33.9208,-117.4589
92501.0,33.9924,-117.3694
92505.0,33.9228,-117.4867
92509.0,34.0033,-117.445
92505.0,33.9228,-117.4867
92503.0,33.9208,-117.4589
95677.0,38.7877,-121.2366
95765.0,38.8136,-121.2677
93560.0,34.8664,-118.3409
91770.0,34.0658,-118.0853
91770.0,34.0658,-118.0853
95661.0,38.7346,-121.234
91748.0,33.9818,-117.8969
95814.0,38.5804,-121.4922
95825.0,38.5892,-121.4057
95825.0,38.5892,-121.4057
95834.0,38.6383,-121.5072
95842.0,38.6865,-121.3494
95833.0,38.6157,-121.5053
95841.0,38.6627,-121.3406
95817.0,38.5498,-121.4583
95828.0,38.4826,-121.4006
93906.0,36.7103,-121.6438
93906.0,36.7103,-121.6438
92275.0,33.3092,-115.9578
92407.0,34.2166,-117.3908
92404.0,34.1426,-117.2606
92407.0,34.2166,-117.3908
92410.0,34.1069,-117.2975
92410.0,34.1069,-117.2975
94066.0,37.6247,-122.429
94066.0,37.6247,-122.429
92673.0,33.4615,-117.6375
92128.0,33.0067,-117.069
92108.0,32.7783,-117.1335
92154.0,32.5753,-117.0707
92105.0,32.7423,-117.0947
92136.0,32.6834,-117.1219
92104.0,32.7454,-117.1272
92123.0,32.7973,-117.1392
92154.0,32.5753,-117.0707
92102.0,32.7139,-117.1219
92110.0,32.7635,-117.2028
92110.0,32.7635,-117.2028
92105.0,32.7423,-117.0947
92111.0,32.7972,-117.1708
92111.0,32.7972,-117.1708
92126.0,32.9161,-117.1402
92126.0,32.9161,-117.1402
91773.0,34.1023,-117.8169
91340.0,34.2875,-118.4352
94103.0,37.7725,-122.4147
91776.0,34.089,-118.0955
92583.0,33.7967,-116.9324
95122.0,37.3293,-121.8339
95125.0,37.296,-121.8939
95110.0,37.3391,-121.9016
95127.0,37.3692,-121.8208
95121.0,37.3042,-121.8099
95111.0,37.2827,-121.8265
95110.0,37.3391,-121.9016
95123.0,37.2458,-121.8306
95123.0,37.2458,-121.8306
95123.0,37.2458,-121.8306
95123.0,37.2458,-121.8306
95134.0,37.4087,-121.9406
92675.0,33.5085,-117.6565
94578.0,37.7024,-122.124
94578.0,37.7024,-122.124
93405.0,35.2901,-120.6817
92069.0,33.1444,-117.1697
92069.0,33.1444,-117.1697
94404.0,37.5538,-122.27
94401.0,37.5735,-122.3225
94806.0,37.9724,-122.3369
90731.0,33.7339,-118.2914
90731.0,33.7339,-118.2914
94901.0,37.9691,-122.5105
94583.0,37.7562,-121.9522
92701.0,33.7523,-117.8541
92706.0,33.7691,-117.8855
92705.0,33.754,-117.7919
92703.0,33.7489,-117.9072
92705.0,33.754,-117.7919
92704.0,33.7249,-117.909
92704.0,33.7249,-117.909
92704.0,33.7249,-117.909
92703.0,33.7489,-117.9072
92706.0,33.7691,-117.8855
95050.0,37.3492,-121.953
91387.0,34.4132,-118.426
91350.0,34.4336,-118.5007
93454.0,34.9545,-120.4325
90405.0,34.01,-118.4717
95404.0,38.4405,-122.7144
95401.0,38.4432,-122.7547
90740.0,33.7602,-118.0808
91411.0,34.1781,-118.4574
90807.0,33.8315,-118.1811
93065.0,34.2656,-118.7653
93063.0,34.3046,-118.6844
93065.0,34.2656,-118.7653
90280.0,33.9462,-118.2013
90280.0,33.9462,-118.2013
96150.0,38.917,-119.9865
94080.0,37.6574,-122.4235
91977.0,32.724,-116.9976
91977.0,32.724,-116.9976
90680.0,33.7991,-117.9956
95219.0,38.01,-121.3698
95207.0,38.0024,-121.3238
95207.0,38.0024,-121.3238
91040.0,34.2618,-118.3371
94085.0,37.3886,-122.0177
91342.0,34.3054,-118.4322
93268.0,35.1482,-119.4557
92591.0,33.5217,-117.1286
92592.0,33.4983,-117.0958
91320.0,34.1774,-118.9358
91362.0,34.1948,-118.8232
93272.0,36.0546,-119.3078
90502.0,33.8286,-118.292
90503.0,33.8397,-118.3542
90504.0,33.8708,-118.3295
90505.0,33.8106,-118.3507
95304.0,37.7319,-121.4096
95376.0,37.7383,-121.4345
95376.0,37.7383,-121.4345
93274.0,36.2022,-119.338
93274.0,36.2022,-119.338
95380.0,37.4888,-120.8535
92780.0,33.7364,-117.8229
92780.0,33.7364,-117.8229
92782.0,33.7346,-117.7869
92277.0,34.1455,-116.0601
94587.0,37.5895,-122.0497
91608.0,34.1383,-118.3528
91786.0,34.1144,-117.6583
91784.0,34.141,-117.6581
94591.0,38.0985,-122.2124
94590.0,38.1053,-122.2474
91405.0,34.2001,-118.4456
91406.0,34.2006,-118.4868
91411.0,34.1781,-118.4574
91405.0,34.2001,-118.4456
90291.0,33.9938,-118.4635
93003.0,34.2846,-119.2222
93003.0,34.2846,-119.2222
92395.0,34.5016,-117.2944
92392.0,34.4802,-117.4082
92392.0,34.4802,-117.4082
93291.0,36.3551,-119.301
93291.0,36.3551,-119.301
93277.0,36.3114,-119.3065
92084.0,33.2131,-117.2243
92083.0,33.1978,-117.2482
92081.0,33.1644,-117.2403
94596.0,37.9053,-122.0549
93280.0,35.648,-119.4487
91791.0,34.0653,-117.8978
91792.0,34.0229,-117.8975
91790.0,34.0673,-117.9366
91362.0,34.1948,-118.8232
92683.0,33.7524,-117.9939
92683.0,33.7524,-117.9939
90601.0,34.0011,-118.0371
90605.0,33.9413,-118.0356
90603.0,33.9432,-117.9927
90744.0,33.7855,-118.2645
95776.0,38.6808,-121.7411
91364.0,34.1557,-118.6
92886.0,33.9058,-117.7865
92399.0,34.0282,-117.0489
92284.0,34.1559,-116.4313
81102.0,37.476,-105.8818
81101.0,37.4703,-105.8786
80002.0,39.7945,-105.0984
80012.0,39.6987,-104.8377
80012.0,39.6987,-104.8377
80012.0,39.6987,-104.8377
80011.0,39.7378,-104.8152
80012.0,39.6987,-104.8377
80013.0,39.6575,-104.7846
80013.0,39.6575,-104.7846
80015.0,39.6255,-104.7874
80016.0,39.6012,-104.7394
80513.0,40.2993,-105.1055
80301.0,40.0497,-105.2143
80601.0,39.943,-104.7866
80601.0,39.943,-104.7866
80021.0,39.8854,-105.1139
80807.0,39.3106,-102.2583
81212.0,38.4451,-105.2178
80104.0,39.3722,-104.8561
80112.0,39.5805,-104.9011
80122.0,39.5814,-104.9557
81520.0,39.0805,-108.4496
80909.0,38.852,-104.7735
80906.0,38.7902,-104.8199
80916.0,38.8076,-104.7403
80922.0,38.905,-104.6982
80917.0,38.886,-104.7399
80906.0,38.7902,-104.8199
80922.0,38.905,-104.6982
80907.0,38.876,-104.817
80915.0,38.8558,-104.7134
80922.0,38.905,-104.6982
80916.0,38.8076,-104.7403
80907.0,38.876,-104.817
80920.0,38.9497,-104.767
80920.0,38.9497,-104.767
80913.0,38.73,-104.7536
80022.0,39.8259,-104.9113
80022.0,39.8259,-104.9113
80022.0,39.8259,-104.9113
81321.0,37.3549,-108.5837
81625.0,40.5224,-107.5615
81416.0,38.7349,-108.0604
80204.0,39.734,-105.0259
80239.0,39.7878,-104.8288
80219.0,39.6956,-105.0341
80207.0,39.7584,-104.9177
80246.0,39.7086,-104.9312
80220.0,39.7312,-104.9129
80216.0,39.7835,-104.9669
80249.0,39.7783,-104.7557
80221.0,39.838,-104.9988
80229.0,39.8671,-104.9227
80231.0,39.6793,-104.8843
80216.0,39.7835,-104.9669
80249.0,39.7783,-104.7557
80249.0,39.7783,-104.7557
80231.0,39.6793,-104.8843
80219.0,39.6956,-105.0341
81301.0,37.2874,-107.8617
80214.0,39.7436,-105.0643
80113.0,39.6405,-104.9614
80112.0,39.5805,-104.9011
80112.0,39.5805,-104.9011
80831.0,38.9541,-104.5472
80504.0,40.1306,-104.9504
80524.0,40.5986,-105.0581
80525.0,40.5384,-105.0547
80525.0,40.5384,-105.0547
80621.0,40.108,-104.8013
80701.0,40.2541,-103.8031
80817.0,38.6996,-104.7005
81521.0,39.1637,-108.7218
81601.0,39.5296,-107.3252
81601.0,39.5296,-107.3252
80401.0,39.7305,-105.1915
81501.0,39.0783,-108.5457
81507.0,39.0157,-108.6129
80634.0,40.4109,-104.7541
80634.0,40.4109,-104.7541
80634.0,40.4109,-104.7541
81050.0,37.9546,-103.6644
80226.0,39.7123,-105.0918
80228.0,39.6888,-105.156
80227.0,39.6667,-105.0854
80226.0,39.7123,-105.0918
80214.0,39.7436,-105.0643
81052.0,38.0841,-102.6192
80461.0,39.2497,-106.3015
80828.0,39.2713,-103.6856
80127.0,39.592,-105.1328
80123.0,39.6206,-105.0901
80128.0,39.5918,-105.0832
80126.0,39.5437,-104.9691
80123.0,39.6206,-105.0901
80124.0,39.5517,-104.8863
80501.0,40.1779,-105.1009
80537.0,40.3849,-105.0916
80538.0,40.4262,-105.09
81144.0,37.5731,-106.1408
81401.0,38.4678,-107.8752
80233.0,39.9015,-104.9407
80134.0,39.4895,-104.8447
80134.0,39.4895,-104.8447
81001.0,38.2879,-104.5848
81004.0,38.2441,-104.6278
81008.0,38.3133,-104.6284
80110.0,39.6463,-105.0092
80498.0,39.7647,-106.2211
80751.0,40.6306,-103.2212
80233.0,39.9015,-104.9407
80602.0,39.9636,-104.9072
80233.0,39.9015,-104.9407
81082.0,37.2691,-104.5038
80021.0,39.8854,-105.1139
80260.0,39.8672,-105.0041
80234.0,39.9108,-105.0109
80023.0,39.9619,-105.0148
80003.0,39.8286,-105.0655
80033.0,39.774,-105.0962
80550.0,40.4837,-104.8994
80759.0,40.1301,-102.7072
6401.0,,
6037.0,,
6241.0,,
6351.0,,
6042.0,,
6042.0,,
6460.0,,
6460.0,,
6460.0,,
6473.0,,
6473.0,,
6477.0,,
6489.0,,
6611.0,,
6704.0,,
6385.0,,
6095.0,,
20002.0,38.9024,-76.9901
20010.0,38.9327,-77.0322
20011.0,38.9518,-77.0203
19701.0,39.6102,-75.6747
19901.0,39.1564,-75.4955
19702.0,39.6349,-75.6993
19702.0,39.6349,-75.6993
19973.0,38.6404,-75.6041
19977.0,39.2934,-75.6008
19808.0,39.7359,-75.6647
32615.0,29.8135,-82.472
32701.0,28.6666,-81.365
32714.0,28.6625,-81.4117
32712.0,28.712,-81.5136
32703.0,28.6354,-81.4888
34266.0,27.1861,-81.8667
32233.0,30.3483,-81.4159
33823.0,28.0724,-81.8122
33825.0,27.6001,-81.5015
33830.0,27.8957,-81.8127
34420.0,29.0531,-82.0375
32424.0,30.4394,-85.062
33433.0,26.3464,-80.1564
33428.0,26.3446,-80.2109
33431.0,26.3799,-80.0975
33431.0,26.3799,-80.0975
32425.0,30.8464,-85.69
34135.0,26.3771,-81.7334
33437.0,26.5312,-80.1418
33426.0,26.5175,-80.0834
33436.0,26.5354,-80.1124
34211.0,27.45,-82.3773
34203.0,27.4547,-82.5359
34208.0,27.4678,-82.512
34207.0,27.4394,-82.5778
34208.0,27.4678,-82.512
34209.0,27.4759,-82.6167
33511.0,27.9056,-82.2881
34601.0,28.5658,-82.3737
33513.0,28.6611,-82.1553
32011.0,30.552,-81.8145
32533.0,30.6143,-87.3251
33909.0,26.6939,-81.9452
33909.0,26.6939,-81.9452
33991.0,26.6281,-82.0182
33914.0,26.5557,-82.0206
32707.0,28.6617,-81.3122
32707.0,28.6617,-81.3122
32626.0,29.4832,-82.8809
33761.0,28.031,-82.7239
33765.0,27.9902,-82.7433
33764.0,27.916,-82.7343
33767.0,27.9598,-82.8286
34711.0,28.5525,-81.7574
34711.0,28.5525,-81.7574
34711.0,28.5525,-81.7574
34711.0,28.5525,-81.7574
32927.0,28.4566,-80.7978
32931.0,28.3325,-80.6121
33065.0,26.2729,-80.2603
33067.0,26.3033,-80.2415
33076.0,26.3168,-80.2753
32327.0,30.2108,-84.3205
32536.0,30.7644,-86.5917
33525.0,28.3318,-82.2446
33004.0,26.0476,-80.1447
33837.0,28.1963,-81.6079
33325.0,26.1097,-80.3215
33328.0,26.0671,-80.2723
33328.0,26.0671,-80.2723
32114.0,29.2012,-81.0371
32118.0,29.2219,-81.0095
32117.0,29.2353,-81.0658
33442.0,26.3124,-80.1412
32435.0,30.721,-86.1152
32724.0,29.0422,-81.2863
32720.0,29.0266,-81.3349
32725.0,28.8989,-81.2473
32738.0,28.9093,-81.1922
32541.0,30.3949,-86.4692
32550.0,30.385,-86.3473
34432.0,29.1015,-82.3413
32809.0,28.4637,-81.3948
34219.0,27.5572,-82.396
33928.0,26.4351,-81.8102
32726.0,28.855,-81.6789
33316.0,26.1042,-80.126
33334.0,26.1845,-80.1344
33306.0,26.1656,-80.1118
33312.0,26.0968,-80.181
33913.0,26.5228,-81.7065
33913.0,26.5228,-81.7065
33908.0,26.5025,-81.9276
33905.0,26.6693,-81.7605
33912.0,26.4972,-81.8246
33908.0,26.5025,-81.9276
33908.0,26.5025,-81.9276
33919.0,26.5567,-81.9034
33905.0,26.6693,-81.7605
34950.0,27.4486,-80.3385
32548.0,30.4206,-86.6286
32547.0,30.4487,-86.6255
32601.0,29.6489,-82.325
32608.0,29.6132,-82.3873
32605.0,29.6785,-82.3679
32607.0,29.6456,-82.4033
32043.0,29.9983,-81.7647
33413.0,26.6555,-80.1596
34736.0,28.5644,-81.8745
32561.0,30.3571,-87.1639
33844.0,28.1145,-81.6201
33009.0,25.985,-80.1407
32333.0,30.6092,-84.4143
33012.0,25.8654,-80.3059
33014.0,25.8963,-80.3063
33012.0,25.8654,-80.3059
33010.0,25.8325,-80.2808
33015.0,25.9388,-80.3165
33016.0,25.8803,-80.3368
33013.0,25.8594,-80.2725
33021.0,26.0218,-80.1891
33030.0,25.4766,-80.4839
33033.0,25.4906,-80.438
33034.0,25.2846,-80.6246
34447.0,28.8049,-82.5743
34667.0,28.3648,-82.6757
34450.0,28.834,-82.2822
32254.0,30.3415,-81.7358
32257.0,30.1927,-81.605
32246.0,30.2933,-81.5092
32225.0,30.351,-81.5061
32256.0,30.2214,-81.5571
32218.0,30.4507,-81.6626
32224.0,30.3031,-81.4404
32224.0,30.3031,-81.4404
32207.0,30.2908,-81.6321
32225.0,30.351,-81.5061
32218.0,30.4507,-81.6626
32246.0,30.2933,-81.5092
32246.0,30.2933,-81.5092
32207.0,30.2908,-81.6321
32208.0,30.3937,-81.6889
32207.0,30.2908,-81.6321
32277.0,30.3704,-81.5864
32210.0,30.2687,-81.7473
32221.0,30.2837,-81.8202
32244.0,30.2231,-81.7556
32256.0,30.2214,-81.5571
32205.0,30.3172,-81.722
32222.0,30.2292,-81.8131
32222.0,30.2292,-81.8131
32250.0,30.2801,-81.4165
33458.0,26.9339,-80.1201
33040.0,24.5552,-81.7816
34743.0,28.3306,-81.3544
34744.0,28.3078,-81.3681
34744.0,28.3078,-81.3681
34747.0,28.3037,-81.5898
34747.0,28.3037,-81.5898
34746.0,28.268,-81.4675
34746.0,28.268,-81.4675
34746.0,28.268,-81.4675
34746.0,28.268,-81.4675
34747.0,28.3037,-81.5898
34747.0,28.3037,-81.5898
34759.0,28.0946,-81.499
33935.0,26.7321,-81.434
32159.0,28.9299,-81.9256
32025.0,30.1601,-82.6396
32746.0,28.7577,-81.3508
33852.0,27.2945,-81.3649
33853.0,27.9002,-81.5847
33461.0,26.6232,-80.0946
33467.0,26.6104,-80.1683
33467.0,26.6104,-80.1683
33803.0,28.014,-81.9523
33813.0,27.9611,-81.9398
33803.0,28.014,-81.9523
33809.0,28.1762,-81.9591
33809.0,28.1762,-81.9591
33810.0,28.1479,-82.0372
33813.0,27.9611,-81.9398
33809.0,28.1762,-81.9591
33462.0,26.5747,-80.0794
33774.0,27.8839,-82.8265
33770.0,27.917,-82.8027
33311.0,26.1421,-80.1728
34748.0,28.808,-81.8858
34788.0,28.8887,-81.7827
33936.0,26.5936,-81.6619
33547.0,27.8293,-82.1357
32060.0,30.1759,-83.0304
32779.0,28.7168,-81.4126
33548.0,28.1385,-82.4821
33549.0,28.1367,-82.461
33549.0,28.1367,-82.461
32444.0,30.2362,-85.6467
32063.0,30.2737,-82.1325
33063.0,26.2674,-80.2092
32448.0,30.6749,-85.2122
32448.0,30.6749,-85.2122
32569.0,30.4085,-86.7352
32901.0,28.0691,-80.62
32934.0,28.1331,-80.7112
32940.0,28.2061,-80.685
32940.0,28.2061,-80.685
32952.0,28.2764,-80.6568
32953.0,28.3888,-80.7301
33174.0,25.7628,-80.3611
33178.0,25.8141,-80.3549
33165.0,25.7343,-80.3588
33174.0,25.7628,-80.3611
33175.0,25.7341,-80.4068
33122.0,25.8001,-80.281
33168.0,25.8902,-80.2101
33184.0,25.7574,-80.403
33186.0,25.6694,-80.4085
33196.0,25.6615,-80.441
33176.0,25.6574,-80.3627
33135.0,25.7664,-80.2317
33177.0,25.5968,-80.4046
33177.0,25.5968,-80.4046
33157.0,25.6062,-80.3426
33169.0,25.9441,-80.2144
33142.0,25.813,-80.232
33142.0,25.813,-80.232
33142.0,25.813,-80.232
33033.0,25.4906,-80.438
33137.0,25.8156,-80.1897
33145.0,25.7539,-80.2253
33134.0,25.768,-80.2714
33166.0,25.8301,-80.2926
33144.0,25.7626,-80.3096
33143.0,25.7022,-80.2978
33193.0,25.6964,-80.4401
33155.0,25.7392,-80.3103
33156.0,25.6682,-80.2973
33143.0,25.7022,-80.2978
33144.0,25.7626,-80.3096
33186.0,25.6694,-80.4085
33174.0,25.7628,-80.3611
33173.0,25.6992,-80.3618
33141.0,25.8486,-80.1446
33056.0,25.942,-80.2456
33055.0,25.9476,-80.2778
33014.0,25.8963,-80.3063
