postal_code,latitude,longitude
33138.0,25.8521,-80.1821
32068.0,30.084,-81.8645
32570.0,30.6604,-87.0473
33023.0,25.9894,-80.2153
32550.0,30.385,-86.3473
32344.0,30.5197,-83.8925
32757.0,28.774,-81.6439
34113.0,26.0426,-81.7182
34119.0,26.2665,-81.7146
34116.0,26.1873,-81.711
33032.0,25.5303,-80.3918
32566.0,30.4212,-86.8926
34653.0,28.2444,-82.6986
32168.0,29.0247,-80.9584
32578.0,30.5169,-86.4822
33068.0,26.216,-80.2205
33161.0,25.8934,-80.1758
33181.0,25.8965,-80.157
33162.0,25.9286,-80.183
34288.0,27.0498,-82.1288
34287.0,27.0478,-82.2416
34470.0,29.1989,-82.0874
34473.0,29.0058,-82.1828
34474.0,29.1565,-82.2095
34471.0,29.1605,-82.1288
34475.0,29.2573,-82.161
34481.0,29.1281,-82.2975
34472.0,29.1253,-82.0086
34761.0,28.5837,-81.5326
34761.0,28.5837,-81.5326
33556.0,28.1421,-82.5905
34974.0,27.2002,-80.841
33055.0,25.9476,-80.2778
32763.0,28.9453,-81.2995
32073.0,30.1637,-81.7291
32003.0,30.0933,-81.719
32065.0,30.1382,-81.7742
32817.0,28.5891,-81.2277
32807.0,28.5515,-81.3051
32827.0,28.4317,-81.343
32806.0,28.514,-81.357
32836.0,28.4115,-81.525
32820.0,28.5725,-81.1219
32811.0,28.5163,-81.4516
32839.0,28.4871,-81.4082
32811.0,28.5163,-81.4516
32808.0,28.5803,-81.4396
32828.0,28.5523,-81.1795
32828.0,28.5523,-81.1795
32837.0,28.3949,-81.4179
32804.0,28.5754,-81.3955
32812.0,28.4998,-81.3288
32839.0,28.4871,-81.4082
32819.0,28.4522,-81.4678
32825.0,28.5469,-81.2571
32805.0,28.5302,-81.4045
32818.0,28.5801,-81.4846
32825.0,28.5469,-81.2571
32819.0,28.4522,-81.4678
32819.0,28.4522,-81.4678
32837.0,28.3949,-81.4179
32822.0,28.4944,-81.2902
32828.0,28.5523,-81.1795
32809.0,28.4637,-81.3948
32819.0,28.4522,-81.4678
32176.0,29.3222,-81.0584
32765.0,28.6513,-81.2066
32765.0,28.6513,-81.2066
32571.0,30.6698,-87.1794
32571.0,30.6698,-87.1794
32177.0,29.6577,-81.6595
32909.0,27.9694,-80.6473
32905.0,28.0313,-80.5995
32907.0,28.0168,-80.6739
33403.0,26.8035,-80.0756
33410.0,26.8234,-80.1387
32137.0,29.5565,-81.219
32164.0,29.4861,-81.2045
32164.0,29.4861,-81.2045
34221.0,27.5429,-82.563
32405.0,30.1949,-85.6727
32404.0,30.1653,-85.5763
32413.0,30.3105,-85.9106
32413.0,30.3105,-85.9106
32408.0,30.1655,-85.7116
33026.0,26.0229,-80.2974
33025.0,25.9921,-80.2712
33026.0,26.0229,-80.2974
33029.0,25.9924,-80.4089
33024.0,26.0296,-80.2489
32507.0,30.3737,-87.3126
32507.0,30.3737,-87.3126
32507.0,30.3737,-87.3126
32534.0,30.5301,-87.2793
32503.0,30.4564,-87.2104
32504.0,30.4873,-87.1872
32526.0,30.4756,-87.3179
32505.0,30.4481,-87.2589
32526.0,30.4756,-87.3179
32347.0,30.1668,-83.616
33781.0,27.8387,-82.7151
33563.0,28.013,-82.1339
33064.0,26.2785,-80.1157
33060.0,26.2315,-80.1235
33068.0,26.216,-80.2205
33952.0,26.9905,-82.0964
33980.0,26.9298,-82.0454
32127.0,29.1383,-80.9956
32128.0,29.1383,-80.9956
34668.0,28.3011,-82.6927
34952.0,27.2889,-80.298
34952.0,27.2889,-80.298
34987.0,27.2606,-80.4771
32456.0,29.8119,-85.303
33032.0,25.5303,-80.3918
32351.0,30.5867,-84.6094
33578.0,27.8633,-82.3499
33578.0,27.8633,-82.3499
33569.0,27.845,-82.3125
33569.0,27.845,-82.3125
32955.0,28.3134,-80.7319
33411.0,26.6644,-80.1741
32084.0,29.9175,-81.3668
32086.0,29.8285,-81.3237
32092.0,29.9475,-81.5264
34771.0,28.273,-81.2003
34769.0,28.248,-81.2876
32259.0,30.0815,-81.5477
33713.0,27.789,-82.6779
33704.0,27.7954,-82.6373
33709.0,27.8201,-82.7308
33709.0,27.8201,-82.7308
33711.0,27.7465,-82.6897
33702.0,27.8427,-82.6448
32771.0,28.8013,-81.285
32771.0,28.8013,-81.285
32771.0,28.8013,-81.285
32773.0,28.7644,-81.282
34243.0,27.4072,-82.5303
34235.0,27.3672,-82.4848
34233.0,27.2866,-82.477
34231.0,27.2666,-82.5163
32937.0,28.178,-80.602
33870.0,27.4924,-81.4357
33584.0,27.9922,-82.2863
33772.0,27.8466,-82.7954
32460.0,30.7276,-84.9337
33707.0,27.7549,-82.7208
32409.0,30.3117,-85.6923
34606.0,28.4655,-82.5981
34606.0,28.4655,-82.5981
32259.0,30.0815,-81.5477
32091.0,29.9583,-82.1185
34994.0,27.1968,-80.2538
34994.0,27.1968,-80.2538
34491.0,29.0112,-82.0325
33573.0,27.7147,-82.3538
33326.0,26.1158,-80.3681
33322.0,26.1502,-80.2745
32304.0,30.4478,-84.3211
32301.0,30.4286,-84.2593
32308.0,30.4771,-84.2246
32311.0,30.4156,-84.187
32303.0,30.4874,-84.3189
32310.0,30.3991,-84.3298
33321.0,26.212,-80.2696
33635.0,28.0301,-82.6048
33625.0,28.0726,-82.559
33635.0,28.0301,-82.6048
33607.0,27.9625,-82.4895
33612.0,28.0502,-82.45
33647.0,28.1147,-82.3678
33612.0,28.0502,-82.45
33614.0,28.0091,-82.5034
33614.0,28.0091,-82.5034
33609.0,27.9425,-82.5057
33611.0,27.8914,-82.5067
33624.0,28.079,-82.5268
33606.0,27.9475,-82.4584
33634.0,28.0068,-82.556
33634.0,28.0068,-82.556
33612.0,28.0502,-82.45
34689.0,28.1385,-82.743
33617.0,28.0384,-82.3949
32780.0,28.5697,-80.8191
32780.0,28.5697,-80.8191
32784.0,28.9254,-81.6801
33594.0,27.9408,-82.242
33594.0,27.9408,-82.242
32966.0,27.6372,-80.4794
32962.0,27.5885,-80.3923
33873.0,27.5517,-81.8074
33543.0,28.2397,-82.3279
33543.0,28.2397,-82.3279
32904.0,28.0673,-80.678
33411.0,26.6644,-80.1741
33401.0,26.7165,-80.0679
33409.0,26.7162,-80.0965
33409.0,26.7162,-80.0965
33414.0,26.6587,-80.2414
34785.0,28.8454,-82.0347
32696.0,29.3977,-82.4856
34786.0,28.5006,-81.5354
34787.0,28.5423,-81.5911
33884.0,27.981,-81.6736
33880.0,27.9873,-81.7625
32789.0,28.5978,-81.3534
32792.0,28.5974,-81.3036
32708.0,28.6831,-81.2814
32097.0,30.6222,-81.5906
32097.0,30.6222,-81.5906
32097.0,30.6222,-81.5906
33542.0,28.2303,-82.1779
30101.0,34.0756,-84.6477
30101.0,34.0756,-84.6477
30101.0,34.0756,-84.6477
30103.0,34.3595,-84.9176
31620.0,31.1251,-83.4213
31705.0,31.5464,-84.0783
31707.0,31.5789,-84.2118
31510.0,31.5465,-82.4633
30022.0,34.0268,-84.2422
30004.0,34.1124,-84.302
30004.0,34.1124,-84.302
31709.0,32.0404,-84.2153
30605.0,33.9321,-83.3525
30601.0,33.9761,-83.3632
30346.0,33.9267,-84.3334
30307.0,33.7691,-84.336
30318.0,33.7865,-84.4454
30345.0,33.8513,-84.287
30315.0,33.7051,-84.3808
30303.0,33.7525,-84.3888
30324.0,33.8206,-84.3549
30339.0,33.8713,-84.4629
30305.0,33.832,-84.3851
30329.0,33.8236,-84.3214
30331.0,33.7224,-84.5205
30363.0,33.791,-84.3992
30308.0,33.7718,-84.3757
30342.0,33.8842,-84.3761
30360.0,33.9378,-84.2716
30318.0,33.7865,-84.4454
30350.0,33.9795,-84.3411
30011.0,34.0191,-83.8261
30906.0,33.3589,-82.0099
30909.0,33.4717,-82.0834
30904.0,33.4737,-82.0131
30906.0,33.3589,-82.0099
30909.0,33.4717,-82.0834
30901.0,33.4601,-81.973
30106.0,33.8369,-84.6307
39819.0,30.9039,-84.569
31513.0,31.7837,-82.3486
30620.0,33.9261,-83.7282
31516.0,31.2931,-82.2617
39823.0,31.3791,-84.9353
30513.0,34.8555,-84.3281
30110.0,33.7309,-85.1286
31525.0,31.2804,-81.5305
31525.0,31.2804,-81.5305
31520.0,31.1807,-81.4949
39828.0,30.8768,-84.2091
30701.0,34.4965,-84.9345
31730.0,31.2199,-84.2297
30115.0,34.1993,-84.4199
30115.0,34.1993,-84.4199
30114.0,34.2505,-84.4909
30115.0,34.1993,-84.4199
30117.0,33.5798,-85.0812
30117.0,33.5798,-85.0812
30120.0,34.187,-84.8204
30121.0,34.2079,-84.7673
30341.0,33.8879,-84.2905
30705.0,34.7589,-84.7943
30707.0,34.858,-85.3221
30417.0,32.165,-81.908
30525.0,34.8826,-83.4065
31014.0,32.3981,-83.3229
30349.0,33.6053,-84.4813
31904.0,32.5161,-84.9785
31907.0,32.4779,-84.898
30529.0,34.2134,-83.448
30094.0,33.6111,-84.0683
30013.0,33.6436,-83.9684
30012.0,33.7192,-84.0021
31015.0,31.9566,-83.7835
30531.0,34.5209,-83.5453
30014.0,33.5293,-83.8496
30040.0,34.2321,-84.158
30041.0,34.2037,-84.1031
30019.0,33.9883,-83.8795
30533.0,34.5299,-83.9798
30157.0,33.9045,-84.8621
30157.0,33.9045,-84.8621
30132.0,33.9163,-84.8278
30721.0,34.7792,-84.9339
31305.0,31.3826,-81.4312
39842.0,31.7703,-84.5238
30030.0,33.7699,-84.295
30035.0,33.7278,-84.2143
30034.0,33.6954,-84.2489
39845.0,31.0505,-84.8801
31533.0,31.4973,-82.8465
30135.0,33.6989,-84.7454
30135.0,33.6989,-84.7454
30134.0,33.7606,-84.7477
30134.0,33.7606,-84.7477
31021.0,32.4593,-82.9381
30096.0,33.9845,-84.1529
30096.0,33.9845,-84.1529
30097.0,34.026,-84.147
30344.0,33.6919,-84.448
31024.0,33.3127,-83.3628
30635.0,34.1082,-82.8448
30294.0,33.6166,-84.2939
30809.0,33.5412,-82.1398
30809.0,33.5412,-82.1398
30213.0,33.5648,-84.5809
30214.0,33.4679,-84.4806
30215.0,33.3943,-84.4738
30542.0,34.1819,-83.9024
31537.0,30.8508,-82.0116
31029.0,33.0508,-83.9362
30742.0,34.9506,-85.2432
31030.0,32.5496,-83.8887
30501.0,34.3073,-83.8256
31408.0,32.1082,-81.1746
30427.0,31.9467,-81.9483
31032.0,33.0172,-83.54
30642.0,33.5637,-83.1702
30223.0,33.2549,-84.2728
30224.0,33.2404,-84.2734
30813.0,33.4504,-82.1982
30228.0,33.4124,-84.2947
30814.0,33.417,-82.3097
30643.0,34.3571,-82.9296
31539.0,31.8606,-82.5909
30815.0,33.3433,-82.0887
31313.0,31.8513,-81.6072
31313.0,31.8513,-81.6072
31634.0,31.0509,-82.7613
30548.0,34.0866,-83.7803
30233.0,33.282,-83.9784
30143.0,34.462,-84.4759
30549.0,34.1062,-83.5708
31545.0,31.6043,-81.8871
30236.0,33.5242,-84.359
31047.0,32.4672,-83.6128
30144.0,34.0287,-84.6047
30144.0,34.0287,-84.6047
30144.0,34.0287,-84.6047
30728.0,34.692,-85.2602
30240.0,33.0243,-85.0739
30260.0,33.5849,-84.3247
31636.0,30.6906,-83.1753
30553.0,34.4528,-83.113
30046.0,33.9496,-83.9942
30043.0,34.0031,-84.0126
30044.0,33.9418,-84.0706
30045.0,33.9367,-83.9573
30044.0,33.9418,-84.0706
31763.0,31.6812,-84.1593
30047.0,33.8656,-84.0725
30047.0,33.8656,-84.0725
30147.0,34.1707,-85.1825
30122.0,33.7655,-84.6469
30058.0,33.7356,-84.1009
30058.0,33.7356,-84.1009
30248.0,33.3449,-84.0982
30052.0,33.8769,-83.8968
30434.0,33.0163,-82.3836
30126.0,33.8332,-84.6031
31206.0,32.7914,-83.679
31210.0,32.8926,-83.7455
30064.0,33.9343,-84.6076
30062.0,34.0025,-84.4633
30062.0,34.0025,-84.4633
30060.0,33.9382,-84.5403
30062.0,34.0025,-84.4633
30907.0,33.5229,-82.0852
31055.0,32.068,-82.9007
30252.0,33.4768,-84.055
30253.0,33.451,-84.1544
30253.0,33.451,-84.1544
30253.0,33.451,-84.1544
30439.0,32.401,-82.0607
30655.0,33.7883,-83.7013
31788.0,31.0855,-83.6821
31639.0,31.2074,-83.2319
30263.0,33.3696,-84.8194
30265.0,33.3958,-84.7121
30092.0,33.9701,-84.2216
30093.0,33.906,-84.184
30566.0,34.2372,-83.894
30269.0,33.3915,-84.5635
31322.0,32.1149,-81.252
30127.0,33.9135,-84.6859
30453.0,32.0548,-82.1478
31324.0,31.8962,-81.294
31326.0,32.296,-81.2354
30736.0,34.9205,-85.1549
30274.0,33.5531,-84.4003
30274.0,33.5531,-84.4003
30153.0,33.9979,-85.0594
30165.0,34.2837,-85.2231
30165.0,34.2837,-85.2231
30075.0,34.0408,-84.3859
30076.0,34.0213,-84.3104
30076.0,34.0213,-84.3104
30662.0,34.2778,-83.1406
31558.0,30.7305,-81.5465
31082.0,32.975,-82.8406
30342.0,33.8842,-84.3761
31406.0,31.989,-81.0979
31419.0,31.9959,-81.2358
31419.0,31.9959,-81.2358
31410.0,32.0175,-80.997
31404.0,32.0543,-81.0492
31406.0,31.989,-81.0979
31405.0,32.0391,-81.1242
30276.0,33.2845,-84.5918
30080.0,33.8796,-84.5023
30078.0,33.8635,-84.0081
30078.0,33.8635,-84.0081
30039.0,33.8178,-84.0229
30457.0,32.3869,-82.5871
31329.0,32.3697,-81.3618
31522.0,31.23,-81.3502
30458.0,32.4408,-81.774
30458.0,32.4408,-81.774
30666.0,33.9602,-83.5893
30281.0,33.5633,-84.2165
30281.0,33.5633,-84.2165
30088.0,33.758,-84.1802
30518.0,34.1124,-83.9965
30024.0,34.0425,-84.0262
30024.0,34.0425,-84.0262
30024.0,34.0425,-84.0262
30024.0,34.0425,-84.0262
30467.0,32.7439,-81.6287
30286.0,32.9015,-84.3324
31792.0,30.8385,-83.9696
31794.0,31.4639,-83.4999
30577.0,34.5665,-83.3114
30752.0,34.9017,-85.5171
30084.0,33.857,-84.216
30291.0,33.5832,-84.5499
31601.0,30.7539,-83.3321
31602.0,30.8931,-83.3278
30474.0,32.1934,-82.4067
30180.0,33.7173,-84.9297
31088.0,32.5934,-83.6416
31093.0,32.6368,-83.6395
31501.0,31.2243,-82.3596
30830.0,33.1013,-81.9908
30680.0,33.9985,-83.7115
30188.0,34.106,-84.5117
30189.0,34.1281,-84.5717
96701.0,21.3908,-157.9332
96706.0,21.3274,-158.0103
96720.0,19.7025,-155.0939
96720.0,19.7025,-155.0939
96720.0,19.7025,-155.0939
96814.0,21.2998,-157.8439
96822.0,21.3117,-157.8298
96817.0,21.3295,-157.8615
96816.0,21.2887,-157.8006
96818.0,21.3532,-157.9269
96818.0,21.3532,-157.9269
96817.0,21.3295,-157.8615
96816.0,21.2887,-157.8006
96818.0,21.3532,-157.9269
96732.0,20.8814,-156.4783
96732.0,20.8814,-156.4783
96734.0,21.4063,-157.7448
96734.0,21.4063,-157.7448
96740.0,19.6531,-155.9798
96744.0,21.4228,-157.8115
96707.0,21.3453,-158.087
96707.0,21.3453,-158.087
96749.0,19.5893,-154.9926
96753.0,20.7441,-156.4475
96761.0,20.9174,-156.6772
96766.0,21.9816,-159.3683
96766.0,21.9816,-159.3683
96789.0,21.4531,-158.0174
96778.0,19.5089,-154.9231
96782.0,21.4084,-157.9652
96860.0,21.316,-157.92255
96768.0,20.8469,-156.3327
96786.0,21.5006,-158.0435
96792.0,21.4352,-158.1781
96792.0,21.4352,-158.1781
96793.0,20.8966,-156.5036
96797.0,21.3982,-158.0124
50009.0,41.6475,-93.4724
50009.0,41.6475,-93.4724
50010.0,42.0379,-93.6003
50010.0,42.0379,-93.6003
50021.0,41.7212,-93.5682
50021.0,41.7212,-93.5682
52722.0,41.5509,-90.4942
52537.0,40.7324,-92.3987
52601.0,40.8087,-91.117
51401.0,42.072,-94.8667
50613.0,42.5241,-92.4497
50613.0,42.5241,-92.4497
52402.0,42.0188,-91.6612
52404.0,41.9521,-91.6853
52403.0,41.9843,-91.6259
52411.0,42.0493,-91.7263
52405.0,41.9804,-91.7098
52402.0,42.0188,-91.6612
52544.0,40.7326,-92.8728
50616.0,43.0683,-92.6761
51012.0,42.7482,-95.5568
51632.0,40.7491,-95.038
52732.0,41.8517,-90.2078
52732.0,41.8517,-90.2078
52241.0,41.6937,-91.5906
52241.0,41.6937,-91.5906
51503.0,41.2616,-95.8251
51501.0,41.2324,-95.8751
51501.0,41.2324,-95.8751
52806.0,41.5733,-90.6038
52803.0,41.5385,-90.5613
52807.0,41.5618,-90.5403
52742.0,41.8267,-90.5237
52101.0,43.3227,-91.7939
51442.0,42.0196,-95.3636
50313.0,41.6381,-93.6203
50317.0,41.6122,-93.5296
50310.0,41.6255,-93.6736
50320.0,41.5487,-93.5827
50312.0,41.5855,-93.6719
52001.0,42.515,-90.6819
50536.0,43.1082,-94.6825
51334.0,43.4017,-94.818
52556.0,41.0039,-91.9576
50501.0,42.5088,-94.1807
52627.0,40.633,-91.3398
51534.0,41.047,-95.7389
50111.0,41.7018,-93.7821
51537.0,41.6437,-95.3111
52245.0,41.6649,-91.5151
52632.0,40.4094,-91.3982
50138.0,41.3164,-93.0954
50140.0,40.6229,-93.9349
51031.0,42.7962,-96.1704
52302.0,42.0411,-91.5941
50158.0,42.0405,-92.9127
50401.0,43.1499,-93.1954
52641.0,40.9646,-91.5614
52761.0,41.4304,-91.0509
52317.0,41.7443,-91.6061
50211.0,41.4861,-93.6573
51040.0,42.037,-96.1072
50213.0,41.0295,-93.7712
52501.0,41.0309,-92.4098
50220.0,41.8397,-94.1022
51566.0,41.0079,-95.2269
51601.0,40.7581,-95.3648
51249.0,43.4069,-95.7424
51250.0,43.0814,-96.18
51103.0,42.5068,-96.4295
51105.0,42.5032,-96.3829
51301.0,43.1451,-95.1457
50588.0,42.6474,-95.1961
52342.0,42.0077,-92.5662
52773.0,41.6453,-90.7256
52353.0,41.3015,-91.6987
50701.0,42.4778,-92.3661
50702.0,42.4731,-92.3365
50263.0,41.593,-93.8592
50595.0,42.4657,-93.8262
50266.0,41.5695,-93.7994
50266.0,41.5695,-93.7994
50273.0,41.3391,-94.0088
83709.0,43.5741,-116.2941
83702.0,43.6322,-116.2052
83705.0,43.5851,-116.2191
83705.0,43.5851,-116.2191
83704.0,43.633,-116.2951
83318.0,42.5244,-113.7931
83605.0,43.6627,-116.7
83202.0,42.9357,-112.4679
83814.0,47.6928,-116.785
83328.0,42.5653,-114.614
83402.0,43.4934,-112.0578
83404.0,43.475,-112.0124
83401.0,43.5518,-111.8919
83338.0,42.7178,-114.5012
83634.0,43.487,-116.3819
83501.0,46.3646,-116.8609
83642.0,43.615,-116.3975
83642.0,43.615,-116.3975
83646.0,43.6498,-116.4306
83843.0,46.7309,-116.9897
83647.0,43.1392,-115.6963
83648.0,43.7914,-116.4012
83687.0,43.5937,-116.536
83651.0,43.5834,-116.5848
83687.0,43.5937,-116.536
83686.0,43.5441,-116.566
83661.0,44.0782,-116.9203
83201.0,42.8876,-112.4381
83852.0,48.3055,-116.5338
83854.0,47.7205,-116.9353
83263.0,42.1109,-111.8565
83858.0,47.8241,-116.8873
83440.0,43.81,-111.789
83442.0,43.6715,-111.9005
83350.0,42.6888,-113.6481
83669.0,43.7013,-116.4967
83301.0,42.5565,-114.4693
83301.0,42.5565,-114.4693
60101.0,41.9335,-88.0054
60102.0,42.1641,-88.3064
62411.0,39.0634,-88.7481
62002.0,38.9087,-90.1568
62906.0,37.4668,-89.2207
60002.0,42.4648,-88.1178
60004.0,42.112,-87.9792
61911.0,39.7077,-88.4555
61723.0,40.2586,-89.23
60506.0,41.7664,-88.3446
60504.0,41.7523,-88.2453
60506.0,41.7664,-88.3446
61607.0,40.6321,-89.6903
60510.0,41.8482,-88.3098
62618.0,40.0044,-90.4229
62223.0,38.5456,-90.0378
62226.0,38.5352,-90.0006
62221.0,38.5396,-89.9583
61008.0,42.2595,-88.8509
62812.0,38.0,-88.9227
60163.0,41.8888,-87.909
61704.0,40.4705,-88.9433
60440.0,41.6976,-88.0873
60914.0,41.1661,-87.879
60914.0,41.1661,-87.879
60455.0,41.7431,-87.8066
60155.0,41.8577,-87.8562
60155.0,41.8577,-87.8562
62206.0,38.5514,-90.1544
61520.0,40.5601,-90.0242
62901.0,37.72,-89.2158
62231.0,38.6066,-89.3805
62821.0,38.0808,-88.167
60188.0,41.9178,-88.137
60188.0,41.9178,-88.137
60110.0,42.123,-88.2606
62420.0,39.3017,-87.9913
61821.0,40.1073,-88.2788
60410.0,41.4347,-88.2138
62629.0,39.6737,-89.7112
60607.0,41.8721,-87.6578
60643.0,41.6996,-87.6628
60608.0,41.8515,-87.6694
60609.0,41.8097,-87.6533
60647.0,41.9209,-87.7043
60657.0,41.9399,-87.6528
60641.0,41.9453,-87.7474
60632.0,41.8093,-87.7052
60640.0,41.9719,-87.6624
60661.0,41.8814,-87.643
60609.0,41.8097,-87.6533
60707.0,41.9232,-87.8185
60617.0,41.7257,-87.556
61523.0,40.9013,-89.5068
60804.0,41.8378,-87.7602
60804.0,41.8378,-87.7602
62234.0,38.6835,-89.9853
